Date : 2025-09-18 20:00:11
Directory : c:\Users\sajit\AlgoRoyale
Total : 529 files,  39738 codes, 7585 comments, 6486 blanks, all 53809 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        490 |     36,881 |      7,413 |      6,207 |     50,501 |
| TOML     |          2 |      2,239 |        131 |        176 |      2,546 |
| MS SQL   |         34 |        408 |         41 |         26 |        475 |
| Markdown |          2 |        134 |          0 |         60 |        194 |
| Ini      |          1 |         76 |          0 |         17 |         93 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        529 |     39,738 |      7,585 |      6,486 |     53,809 |
| . (Files)                                                                                                                                   |          5 |      2,385 |        167 |        245 |      2,797 |
| scripts                                                                                                                                     |          4 |        248 |         48 |         70 |        366 |
| src                                                                                                                                         |        373 |     26,956 |      7,029 |      4,060 |     38,045 |
| src (Files)                                                                                                                                 |          1 |         16 |          6 |          7 |         29 |
| src\algo_royale                                                                                                                             |        372 |     26,940 |      7,023 |      4,053 |     38,016 |
| src\algo_royale\adapters                                                                                                                    |         15 |        772 |        651 |        162 |      1,585 |
| src\algo_royale\adapters (Files)                                                                                                            |          1 |         12 |          2 |          6 |         20 |
| src\algo_royale\adapters\market_data                                                                                                        |          5 |        284 |        228 |         56 |        568 |
| src\algo_royale\adapters\trading                                                                                                            |          9 |        476 |        421 |        100 |        997 |
| src\algo_royale\application                                                                                                                 |         22 |      1,849 |        545 |        274 |      2,668 |
| src\algo_royale\application\market_data                                                                                                     |          3 |        468 |        105 |         54 |        627 |
| src\algo_royale\application\orchestrator                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| src\algo_royale\application\order_execution                                                                                                 |          1 |         13 |          6 |          3 |         22 |
| src\algo_royale\application\orders                                                                                                          |          4 |        315 |        208 |         71 |        594 |
| src\algo_royale\application\signals                                                                                                         |          6 |        454 |        174 |         74 |        702 |
| src\algo_royale\application\strategies                                                                                                      |          2 |        415 |         22 |         33 |        470 |
| src\algo_royale\application\symbols                                                                                                         |          3 |         86 |         12 |         18 |        116 |
| src\algo_royale\application\utils                                                                                                           |          2 |         98 |         18 |         20 |        136 |
| src\algo_royale\backtester                                                                                                                  |        193 |     15,700 |      3,048 |      1,980 |     20,728 |
| src\algo_royale\backtester (Files)                                                                                                          |          2 |         26 |          4 |         18 |         48 |
| src\algo_royale\backtester\column_names                                                                                                     |          9 |        392 |         33 |         47 |        472 |
| src\algo_royale\backtester\data_preparer                                                                                                    |          2 |        148 |         35 |         19 |        202 |
| src\algo_royale\backtester\enums                                                                                                            |          5 |        274 |         97 |         38 |        409 |
| src\algo_royale\backtester\evaluator                                                                                                        |         10 |      1,061 |        162 |        130 |      1,353 |
| src\algo_royale\backtester\evaluator\backtest                                                                                               |          3 |        414 |         60 |         47 |        521 |
| src\algo_royale\backtester\evaluator\portfolio                                                                                              |          3 |        264 |         22 |         30 |        316 |
| src\algo_royale\backtester\evaluator\strategy                                                                                               |          3 |        278 |         54 |         39 |        371 |
| src\algo_royale\backtester\evaluator\symbol                                                                                                 |          1 |        105 |         26 |         14 |        145 |
| src\algo_royale\backtester\executor                                                                                                         |          2 |        658 |         77 |         68 |        803 |
| src\algo_royale\backtester\feature_engineering                                                                                              |          3 |        970 |         57 |        102 |      1,129 |
| src\algo_royale\backtester\maps                                                                                                             |          6 |        405 |          6 |         14 |        425 |
| src\algo_royale\backtester\optimizer                                                                                                        |          6 |        655 |        242 |         99 |        996 |
| src\algo_royale\backtester\optimizer\portfolio                                                                                              |          4 |        351 |        124 |         45 |        520 |
| src\algo_royale\backtester\optimizer\signal                                                                                                 |          2 |        304 |        118 |         54 |        476 |
| src\algo_royale\backtester\pipeline                                                                                                         |          1 |         57 |         12 |          8 |         77 |
| src\algo_royale\backtester\stage_coordinator                                                                                                |         10 |      2,057 |        321 |        192 |      2,570 |
| src\algo_royale\backtester\stage_coordinator (Files)                                                                                        |          1 |          5 |          3 |          3 |         11 |
| src\algo_royale\backtester\stage_coordinator\data_staging                                                                                   |          2 |        314 |         64 |         46 |        424 |
| src\algo_royale\backtester\stage_coordinator\optimization                                                                                   |          4 |        799 |        161 |         66 |      1,026 |
| src\algo_royale\backtester\stage_coordinator\testing                                                                                        |          3 |        939 |         93 |         77 |      1,109 |
| src\algo_royale\backtester\stage_data                                                                                                       |          6 |      1,326 |        179 |        115 |      1,620 |
| src\algo_royale\backtester\stage_data (Files)                                                                                               |          1 |        361 |         18 |         24 |        403 |
| src\algo_royale\backtester\stage_data\loader                                                                                                |          3 |        700 |        134 |         64 |        898 |
| src\algo_royale\backtester\stage_data\writer                                                                                                |          2 |        265 |         27 |         27 |        319 |
